#
HDC1080	KEYWORD1
#
begin	KEYWORD2
setResolutions	KEYWORD2
available	KEYWORD2
heatUp	KEYWORD2
startHeatingUp	KEYWORD2
stopHeatingUp	KEYWORD2
isHeaterActive	KEYWORD2
getTemperatureCelsius	KEYWORD2
getTemperatureFahrenheit	KEYWORD2
getHumidity	KEYWORD2
update	KEYWORD2
setSamplingPeriod	KEYWORD2
#
MINIMUM_SAMPLING_PERIOD	LITERAL1
AVAILABLE_NOTHING	LITERAL1
AVAILABLE_TEMPERATURE	LITERAL1
AVAILABLE_HUMIDITY	LITERAL1
AVAILABLE_TEMPERATURE_AND_HUMIDITY	LITERAL1
RESOLUTION_14BIT	LITERAL1
RESOLUTION_11BIT	LITERAL1
RESOLUTION_8BIT	LITERAL1
#
